Code,Year,Pref,Municip,EldPop
9386,2021,栃木県,高根沢町,0.256739055498104
9407,2021,栃木県,那須町,0.406832425347151
9411,2021,栃木県,那珂川町,0.397129802432589
10201,2021,群馬県,前橋市,0.300203254513715
10202,2021,群馬県,高崎市,0.285495474588071
10203,2021,群馬県,桐生市,0.365606556144506
10204,2021,群馬県,伊勢崎市,0.265879209941766
10205,2021,群馬県,太田市,0.272673295320673
10206,2021,群馬県,沼田市,0.345481809883948
10207,2021,群馬県,館林市,0.303407871936628
10208,2021,群馬県,渋川市,0.353374134965399
10209,2021,群馬県,藤岡市,0.323431719795356
10210,2021,群馬県,富岡市,0.340332458442695
10211,2021,群馬県,安中市,0.357885537978634
10212,2021,群馬県,みどり市,0.300479844506084
10344,2021,群馬県,榛東村,0.264838597709129
10345,2021,群馬県,吉岡町,0.226740689336109
10366,2021,群馬県,上野村,0.467857142857143
10367,2021,群馬県,神流町,0.615295480880649
10382,2021,群馬県,下仁田町,0.500932701965849
10383,2021,群馬県,南牧村,0.649122807017544
10384,2021,群馬県,甘楽町,0.347877173742754
10421,2021,群馬県,中之条町,0.399437504087906
10424,2021,群馬県,長野原町,0.3871996996997
10425,2021,群馬県,嬬恋村,0.378319783197832
10426,2021,群馬県,草津町,0.411506664417074
10428,2021,群馬県,高山村,0.377331002331002
10429,2021,群馬県,東吾妻町,0.421846153846154
10443,2021,群馬県,片品村,0.403176108082484
10444,2021,群馬県,川場村,0.362870514820593
10448,2021,群馬県,昭和村,0.341903073286052
10449,2021,群馬県,みなかみ町,0.408338885187653
10464,2021,群馬県,玉村町,0.263311679101302
10521,2021,群馬県,板倉町,0.35039539899353
10522,2021,群馬県,明和町,0.317163488242918
10523,2021,群馬県,千代田町,0.316218721037998
10524,2021,群馬県,大泉町,0.272225175733948
10525,2021,群馬県,邑楽町,0.328029616793352
11101,2021,埼玉県,さいたま市西区,0.267345612134345
11102,2021,埼玉県,さいたま市北区,0.217601408767942
11103,2021,埼玉県,さいたま市大宮区,0.230482248775037
11104,2021,埼玉県,さいたま市見沼区,0.268775613001922
11105,2021,埼玉県,さいたま市中央区,0.214597014925373
11106,2021,埼玉県,さいたま市桜区,0.246317960617487
11107,2021,埼玉県,さいたま市浦和区,0.208887961098286
11108,2021,埼玉県,さいたま市南区,0.198494438410546
11109,2021,埼玉県,さいたま市緑区,0.22137859163317
11110,2021,埼玉県,さいたま市岩槻区,0.308223205159516
11201,2021,埼玉県,川越市,0.274922181699923
11202,2021,埼玉県,熊谷市,0.29937009844819
11203,2021,埼玉県,川口市,0.243123139606071
11206,2021,埼玉県,行田市,0.322278987399829
11207,2021,埼玉県,秩父市,0.340980032700788
11208,2021,埼玉県,所沢市,0.276014070214988
11209,2021,埼玉県,飯能市,0.319533901017991
11210,2021,埼玉県,加須市,0.303817430394432
11211,2021,埼玉県,本庄市,0.295999362871327
11212,2021,埼玉県,東松山市,0.298964959077126
11214,2021,埼玉県,春日部市,0.313836104513064
11215,2021,埼玉県,狭山市,0.321663064312222
11216,2021,埼玉県,羽生市,0.307443242419625
11217,2021,埼玉県,鴻巣市,0.302615042952812
11218,2021,埼玉県,深谷市,0.298363659790125
11219,2021,埼玉県,上尾市,0.278614264248957
11221,2021,埼玉県,草加市,0.25311453228388
11222,2021,埼玉県,越谷市,0.257105186919479
11223,2021,埼玉県,蕨市,0.254741038192104
11224,2021,埼玉県,戸田市,0.173501104744785
11225,2021,埼玉県,入間市,0.298570314171907
11227,2021,埼玉県,朝霞市,0.198683689983816
11228,2021,埼玉県,志木市,0.251814875944339
11229,2021,埼玉県,和光市,0.183250434910445
11230,2021,埼玉県,新座市,0.260995064068635
11231,2021,埼玉県,桶川市,0.29756156608519
11232,2021,埼玉県,久喜市,0.312733166781645
11233,2021,埼玉県,北本市,0.322770096659733
11234,2021,埼玉県,八潮市,0.235101432250486
11235,2021,埼玉県,富士見市,0.249735237190958
11237,2021,埼玉県,三郷市,0.278214823829393
11238,2021,埼玉県,蓮田市,0.32366760859565
11239,2021,埼玉県,坂戸市,0.304419521687919
11240,2021,埼玉県,幸手市,0.35510976378914
11241,2021,埼玉県,鶴ヶ島市,0.292137129168432
11242,2021,埼玉県,日高市,0.335636450504419
11243,2021,埼玉県,吉川市,0.242242452210149
11245,2021,埼玉県,ふじみ野市,0.259863555272665
11246,2021,埼玉県,白岡市,0.280284486247904
11301,2021,埼玉県,伊奈町,0.24208963950795
11324,2021,埼玉県,三芳町,0.29050324240313
11326,2021,埼玉県,毛呂山町,0.350027619222979
11327,2021,埼玉県,越生町,0.367593171865225
11341,2021,埼玉県,滑川町,0.233843403270758
11342,2021,埼玉県,嵐山町,0.345100780612839
11343,2021,埼玉県,小川町,0.395057866750078
11346,2021,埼玉県,川島町,0.360866411027049
11347,2021,埼玉県,吉見町,0.342889598095959
11348,2021,埼玉県,鳩山町,0.45002254621975
11349,2021,埼玉県,ときがわ町,0.394228075091062
11361,2021,埼玉県,横瀬町,0.338671632526381
11362,2021,埼玉県,皆野町,0.381184447505032
11363,2021,埼玉県,長瀞町,0.385795703638755
11365,2021,埼玉県,小鹿野町,0.388979076479076
11369,2021,埼玉県,東秩父村,0.44020733061829
11381,2021,埼玉県,美里町,0.332480117012524
11383,2021,埼玉県,神川町,0.327001775924639
11385,2021,埼玉県,上里町,0.28668803779315
11408,2021,埼玉県,寄居町,0.339961652647204
11442,2021,埼玉県,宮代町,0.329000179716049
11464,2021,埼玉県,杉戸町,0.332998996990973
11465,2021,埼玉県,松伏町,0.295119462331539
12101,2021,千葉県,千葉市中央区,0.233170678971395
12102,2021,千葉県,千葉市花見川区,0.284745605275991
12103,2021,千葉県,千葉市稲毛区,0.272832212501864
12104,2021,千葉県,千葉市若葉区,0.314899867593512
12105,2021,千葉県,千葉市緑区,0.230569181655376
12106,2021,千葉県,千葉市美浜区,0.274829912907
12202,2021,千葉県,銚子市,0.392609943817256
12203,2021,千葉県,市川市,0.220107904716508
12204,2021,千葉県,船橋市,0.246188912386514
12205,2021,千葉県,館山市,0.39984129783107
12206,2021,千葉県,木更津市,0.282410289099704
12207,2021,千葉県,松戸市,0.2656844126215
12208,2021,千葉県,野田市,0.314761268537167
12210,2021,千葉県,茂原市,0.336114243630756
12211,2021,千葉県,成田市,0.245513269267486
12212,2021,千葉県,佐倉市,0.328753171673643
12213,2021,千葉県,東金市,0.310100739948293
12215,2021,千葉県,旭市,0.31614292954891
12216,2021,千葉県,習志野市,0.238579988402809
12217,2021,千葉県,柏市,0.264725758346407
12218,2021,千葉県,勝浦市,0.443583273251622
12219,2021,千葉県,市原市,0.301085315354372
12220,2021,千葉県,流山市,0.235761636429111
12221,2021,千葉県,八千代市,0.255857233906947
12222,2021,千葉県,我孫子市,0.310762134686731
12223,2021,千葉県,鴨川市,0.392100436405034
12224,2021,千葉県,鎌ケ谷市,0.288607407818029
12225,2021,千葉県,君津市,0.322007637219857
12226,2021,千葉県,富津市,0.384159432465229
12227,2021,千葉県,浦安市,0.181509242968355
12228,2021,千葉県,四街道市,0.292913827309583
12229,2021,千葉県,袖ケ浦市,0.270867813758861
12230,2021,千葉県,八街市,0.318661199291864
12231,2021,千葉県,印西市,0.234069919249553
12232,2021,千葉県,白井市,0.275575023841466
12233,2021,千葉県,富里市,0.296733577802743
12234,2021,千葉県,南房総市,0.464831804281346
12235,2021,千葉県,匝瑳市,0.354184543218351
12236,2021,千葉県,香取市,0.370747508986783
12237,2021,千葉県,山武市,0.361457080538965
12238,2021,千葉県,いすみ市,0.417120196909613
12239,2021,千葉県,大網白里市,0.329145884641652
12322,2021,千葉県,酒々井町,0.333183945822129
12329,2021,千葉県,栄町,0.395454545454545
12342,2021,千葉県,神崎町,0.35314503552244
12347,2021,千葉県,多古町,0.385397145740233
12349,2021,千葉県,東庄町,0.392398407571547
12403,2021,千葉県,九十九里町,0.408361204013378
12409,2021,千葉県,芝山町,0.362068965517241
12410,2021,千葉県,横芝光町,0.3723631916845
12421,2021,千葉県,一宮町,0.328655834564254
12422,2021,千葉県,睦沢町,0.407385867984879
12423,2021,千葉県,長生村,0.346297627606039
12424,2021,千葉県,白子町,0.405023835716905
12426,2021,千葉県,長柄町,0.412729461330123
12427,2021,千葉県,長南町,0.43665452653486
12441,2021,千葉県,大多喜町,0.424757281553398
12443,2021,千葉県,御宿町,0.514135981243966
12463,2021,千葉県,鋸南町,0.483769776322968
13101,2021,東京都,千代田区,0.172633613366792
13102,2021,東京都,中央区,0.152712394942449
13103,2021,東京都,港区,0.179416439883821
13104,2021,東京都,新宿区,0.215182626120675
13105,2021,東京都,文京区,0.198847582095902
13106,2021,東京都,台東区,0.239654980699887
13107,2021,東京都,墨田区,0.229636496261625
13108,2021,東京都,江東区,0.224581526046109
13109,2021,東京都,品川区,0.206985157557841
13110,2021,東京都,目黒区,0.201637500826835
13111,2021,東京都,大田区,0.232434641674301
13112,2021,東京都,世田谷区,0.205282072749296
13113,2021,東京都,渋谷区,0.193667047092471
13114,2021,東京都,中野区,0.21245616637681
13115,2021,東京都,杉並区,0.214421061517434
13116,2021,東京都,豊島区,0.216778739620153
13117,2021,東京都,北区,0.260901758001976
13118,2021,東京都,荒川区,0.246006728164986
13119,2021,東京都,板橋区,0.241649922001477
13120,2021,東京都,練馬区,0.222681191325762
13121,2021,東京都,足立区,0.257525144661665
13122,2021,東京都,葛飾区,0.256308233332125
13123,2021,東京都,江戸川区,0.22228018957346
13201,2021,東京都,八王子市,0.278120107674447
13202,2021,東京都,立川市,0.251012910791599
13203,2021,東京都,武蔵野市,0.226637584822047
13204,2021,東京都,三鷹市,0.220945761130151
13205,2021,東京都,青梅市,0.311672646532318
13206,2021,東京都,府中市,0.224748277065854
13207,2021,東京都,昭島市,0.268852044730453
13208,2021,東京都,調布市,0.218348230553233
13209,2021,東京都,町田市,0.274310409371135
13210,2021,東京都,小金井市,0.215447927082214
13211,2021,東京都,小平市,0.237965471614895
13212,2021,東京都,日野市,0.252357617336382
13213,2021,東京都,東村山市,0.272991600258454
13214,2021,東京都,国分寺市,0.222374190434048
13215,2021,東京都,国立市,0.240021444846535
13218,2021,東京都,福生市,0.282175158698949
13219,2021,東京都,狛江市,0.243257761662333
13220,2021,東京都,東大和市,0.2749893004898
13221,2021,東京都,清瀬市,0.285197770830502
13222,2021,東京都,東久留米市,0.290251172195011
13223,2021,東京都,武蔵村山市,0.271056378132118
13224,2021,東京都,多摩市,0.292971645027586
13225,2021,東京都,稲城市,0.217671867945513
13227,2021,東京都,羽村市,0.271965898634819
13228,2021,東京都,あきる野市,0.304320371796977
13229,2021,東京都,西東京市,0.243998666646766
13303,2021,東京都,瑞穂町,0.299905601006923
13305,2021,東京都,日の出町,0.361853291231479
13307,2021,東京都,檜原村,0.521842355175689
13308,2021,東京都,奥多摩町,0.506175339137477
13361,2021,東京都,大島町,0.385278423860993
13362,2021,東京都,利島村,0.249180327868852
13363,2021,東京都,新島村,0.406643757159221
13364,2021,東京都,神津島村,0.319318786588611
13381,2021,東京都,三宅村,0.39812845597618
13382,2021,東京都,御蔵島村,0.176470588235294
13401,2021,東京都,八丈町,0.403508771929825
13402,2021,東京都,青ヶ島村,0.2
13421,2021,東京都,小笠原村,0.163819875776398
14101,2021,神奈川県,横浜市鶴見区,0.221809341283362
14102,2021,神奈川県,横浜市神奈川区,0.225293042722826
14103,2021,神奈川県,横浜市西区,0.204534632802132
14104,2021,神奈川県,横浜市中区,0.253507219239603
14105,2021,神奈川県,横浜市南区,0.28231541241429
14106,2021,神奈川県,横浜市保土ケ谷区,0.270200096238672
14107,2021,神奈川県,横浜市磯子区,0.28235503860719
14108,2021,神奈川県,横浜市金沢区,0.304006421801192
14109,2021,神奈川県,横浜市港北区,0.202020348837209
14110,2021,神奈川県,横浜市戸塚区,0.258109740315762
14111,2021,神奈川県,横浜市港南区,0.289895674156243
14112,2021,神奈川県,横浜市旭区,0.29699637919684
14113,2021,神奈川県,横浜市緑区,0.245204271358195
14114,2021,神奈川県,横浜市瀬谷区,0.282586070177757
14115,2021,神奈川県,横浜市栄区,0.312907989461496
14116,2021,神奈川県,横浜市泉区,0.288918416157321
14117,2021,神奈川県,横浜市青葉区,0.221123742537008
14118,2021,神奈川県,横浜市都筑区,0.179321286154638
14131,2021,神奈川県,川崎市川崎区,0.23409158728337
14132,2021,神奈川県,川崎市幸区,0.220117958984903
14133,2021,神奈川県,川崎市中原区,0.15757262882454
14135,2021,神奈川県,川崎市多摩区,0.203181079026624
14136,2021,神奈川県,川崎市宮前区,0.207480414455395
14137,2021,神奈川県,川崎市麻生区,0.236663212671229
14151,2021,神奈川県,相模原市緑区,0.287860497120852
14152,2021,神奈川県,相模原市中央区,0.253748636346537
14153,2021,神奈川県,相模原市南区,0.261137007316497
14201,2021,神奈川県,横須賀市,0.322025704968348
14203,2021,神奈川県,平塚市,0.287996214395635
14204,2021,神奈川県,鎌倉市,0.306601032372748
14205,2021,神奈川県,藤沢市,0.247608658977091
14206,2021,神奈川県,小田原市,0.304683611374255
14207,2021,神奈川県,茅ヶ崎市,0.266615812802804
14208,2021,神奈川県,逗子市,0.314943968581779
14210,2021,神奈川県,三浦市,0.399121140142518
14211,2021,神奈川県,秦野市,0.310137325471578
14212,2021,神奈川県,厚木市,0.266524697930651
14213,2021,神奈川県,大和市,0.244708247775496
14214,2021,神奈川県,伊勢原市,0.272278242334809
14215,2021,神奈川県,海老名市,0.251221486166482
14216,2021,神奈川県,座間市,0.262727223229078
14217,2021,神奈川県,南足柄市,0.331080095316831
14218,2021,神奈川県,綾瀬市,0.285043603210782
14301,2021,神奈川県,葉山町,0.313362926679933
14321,2021,神奈川県,寒川町,0.278092815744486
14341,2021,神奈川県,大磯町,0.342107690888404
14342,2021,神奈川県,二宮町,0.351533283470456
14361,2021,神奈川県,中井町,0.3603270609319
14362,2021,神奈川県,大井町,0.285073931773198
14363,2021,神奈川県,松田町,0.344830774921398
14364,2021,神奈川県,山北町,0.406034831915755
14366,2021,神奈川県,開成町,0.249321893163576
14382,2021,神奈川県,箱根町,0.395717907784768
14383,2021,神奈川県,真鶴町,0.429098651525905
14384,2021,神奈川県,湯河原町,0.419766382238423
14401,2021,神奈川県,愛川町,0.323789974070873
14402,2021,神奈川県,清川村,0.369982547993019
15101,2021,新潟県,新潟市北区,0.317006652800926
15102,2021,新潟県,新潟市東区,0.292522706209453
15103,2021,新潟県,新潟市中央区,0.271981745103263
15104,2021,新潟県,新潟市江南区,0.296712967716385
15105,2021,新潟県,新潟市秋葉区,0.317808111403957
15106,2021,新潟県,新潟市南区,0.304330995536934
15107,2021,新潟県,新潟市西区,0.297142488966206
15108,2021,新潟県,新潟市西蒲区,0.339168214021741
15202,2021,新潟県,長岡市,0.314667141466297
15204,2021,新潟県,三条市,0.327678449426628
15205,2021,新潟県,柏崎市,0.342532347047327
15206,2021,新潟県,新発田市,0.322254758418741
15208,2021,新潟県,小千谷市,0.350337562565475
15209,2021,新潟県,加茂市,0.371673259341757
15210,2021,新潟県,十日町市,0.396438059628063
15211,2021,新潟県,見附市,0.327470475421419
15212,2021,新潟県,村上市,0.391956067487523
15213,2021,新潟県,燕市,0.312005935173578
15216,2021,新潟県,糸魚川市,0.403132023844425
15217,2021,新潟県,妙高市,0.368010865698671
15218,2021,新潟県,五泉市,0.361672689726381
15222,2021,新潟県,上越市,0.328173407630576
15223,2021,新潟県,阿賀野市,0.339826366090319
15224,2021,新潟県,佐渡市,0.416988490080267
15225,2021,新潟県,魚沼市,0.371712315045362
15226,2021,新潟県,南魚沼市,0.339535994415768
15227,2021,新潟県,胎内市,0.360396390019466
15307,2021,新潟県,聖籠町,0.257994814174589
15342,2021,新潟県,弥彦村,0.321424046623591
15361,2021,新潟県,田上町,0.373490790517317
15385,2021,新潟県,阿賀町,0.487944223879152
15405,2021,新潟県,出雲崎町,0.433686690223793
15461,2021,新潟県,湯沢町,0.388268156424581
15482,2021,新潟県,津南町,0.418609742747674
15504,2021,新潟県,刈羽村,0.328054298642534
15581,2021,新潟県,関川村,0.423207547169811
15586,2021,新潟県,粟島浦村,0.447368421052632
16201,2021,富山県,富山市,0.302682190217605
16202,2021,富山県,高岡市,0.340875276699205
16204,2021,富山県,魚津市,0.343952642955394
16205,2021,富山県,氷見市,0.390235304485767
16206,2021,富山県,滑川市,0.300146950771492
16207,2021,富山県,黒部市,0.317659869332805
16208,2021,富山県,砺波市,0.304351501574487
16209,2021,富山県,小矢部市,0.369755456400678
16210,2021,富山県,南砺市,0.390239888079661
16211,2021,富山県,射水市,0.310912643036561
16321,2021,富山県,舟橋村,0.187519697447211
16322,2021,富山県,上市町,0.37125748502994
16323,2021,富山県,立山町,0.336281080223659
16342,2021,富山県,入善町,0.368358663900766
16343,2021,富山県,朝日町,0.441915641476274
17201,2021,石川県,金沢市,0.271198050599081
17202,2021,石川県,七尾市,0.382504458093917
17203,2021,石川県,小松市,0.290127442973543
17204,2021,石川県,輪島市,0.457088965734046
17205,2021,石川県,珠洲市,0.505063105371294
17206,2021,石川県,加賀市,0.352080902372618
17207,2021,石川県,羽咋市,0.401039411000433
17209,2021,石川県,かほく市,0.291782217442979
17210,2021,石川県,白山市,0.281849281420545
17211,2021,石川県,能美市,0.264448876369842
17212,2021,石川県,野々市市,0.199339498018494
17324,2021,石川県,川北町,0.229043876882777
17361,2021,石川県,津幡町,0.244958163484231
17365,2021,石川県,内灘町,0.274895669818906
17384,2021,石川県,志賀町,0.438808124548923
17386,2021,石川県,宝達志水町,0.389757840412862
17407,2021,石川県,中能登町,0.367366850321396
17461,2021,石川県,穴水町,0.485384615384615
17463,2021,石川県,能登町,0.484692942254812
18201,2021,福井県,福井市,0.294278056351945
18202,2021,福井県,敦賀市,0.289525506376594
18204,2021,福井県,小浜市,0.325315526343391
18205,2021,福井県,大野市,0.36948107121503
18206,2021,福井県,勝山市,0.370315581854043
18207,2021,福井県,鯖江市,0.27282578453338
18208,2021,福井県,あわら市,0.342021942419557
18209,2021,福井県,越前市,0.30693785777973
18210,2021,福井県,坂井市,0.287606252943683
18322,2021,福井県,永平寺町,0.315340751813099
18382,2021,福井県,池田町,0.450490998363339
18404,2021,福井県,南越前町,0.36824556242032
18423,2021,福井県,越前町,0.350820463320463
18442,2021,福井県,美浜町,0.372130969215708
18481,2021,福井県,高浜町,0.325812543484743
18483,2021,福井県,おおい町,0.32196688905362
18501,2021,福井県,若狭町,0.351464435146443
19201,2021,山梨県,甲府市,0.303093726075534
19202,2021,山梨県,富士吉田市,0.304033461546546
19204,2021,山梨県,都留市,0.303670821239542
19205,2021,山梨県,山梨市,0.340248596867562
19206,2021,山梨県,大月市,0.408542166049248
19207,2021,山梨県,韮崎市,0.312261887963878
19208,2021,山梨県,南アルプス市,0.278656098359256
19209,2021,山梨県,北杜市,0.392756688398055
19210,2021,山梨県,甲斐市,0.259423503325942
19211,2021,山梨県,笛吹市,0.303612993135758
19212,2021,山梨県,上野原市,0.373003051516783
19213,2021,山梨県,甲州市,0.361326654225191
19214,2021,山梨県,中央市,0.268150084259036
19346,2021,山梨県,市川三郷町,0.383245729303548
19364,2021,山梨県,早川町,0.467270896273917
19365,2021,山梨県,身延町,0.47767327184732
19366,2021,山梨県,南部町,0.432831774434052
19368,2021,山梨県,富士川町,0.34448114505918
19384,2021,山梨県,昭和町,0.196705669663034
19422,2021,山梨県,道志村,0.374384236453202
19423,2021,山梨県,西桂町,0.303961584633854
19424,2021,山梨県,忍野村,0.20051221854658
19425,2021,山梨県,山中湖村,0.324276010010726
19429,2021,山梨県,鳴沢村,0.333440825540148
19430,2021,山梨県,富士河口湖町,0.264230901385866
19442,2021,山梨県,小菅村,0.459110473457676
19443,2021,山梨県,丹波山村,0.458563535911602
20201,2021,長野県,長野市,0.300555162143023
20202,2021,長野県,松本市,0.284328431561088
20203,2021,長野県,上田市,0.311270537702412
20204,2021,長野県,岡谷市,0.343519560054993
20205,2021,長野県,飯田市,0.330364389106338
20206,2021,長野県,諏訪市,0.312464807824654
20207,2021,長野県,須坂市,0.324519182358272
20208,2021,長野県,小諸市,0.329974197945572
20209,2021,長野県,伊那市,0.31953378668137
20210,2021,長野県,駒ヶ根市,0.315542688107751
20211,2021,長野県,中野市,0.320039834178652
20212,2021,長野県,大町市,0.384770147667312
20213,2021,長野県,飯山市,0.377039395145245
20214,2021,長野県,茅野市,0.309330684765215
20215,2021,長野県,塩尻市,0.288700435480174
20217,2021,長野県,佐久市,0.309527232399573
20218,2021,長野県,千曲市,0.327114155097083
20219,2021,長野県,東御市,0.31693040667007
20220,2021,長野県,安曇野市,0.316047915428643
20303,2021,長野県,小海町,0.412691269126913
20304,2021,長野県,川上村,0.335863377609108
20305,2021,長野県,南牧村,0.346754599097536
20306,2021,長野県,南相木村,0.410860655737705
20307,2021,長野県,北相木村,0.382436260623229
20309,2021,長野県,佐久穂町,0.380470433886234
20321,2021,長野県,軽井沢町,0.326747272191094
20323,2021,長野県,御代田町,0.279027786731997
20324,2021,長野県,立科町,0.370921166618539
20349,2021,長野県,青木村,0.382592506399814
20350,2021,長野県,長和町,0.423795645465455
20361,2021,長野県,下諏訪町,0.382189720450184
20362,2021,長野県,富士見町,0.357962595636158
20363,2021,長野県,原村,0.341395466632899
20382,2021,長野県,辰野町,0.378167849330417
20383,2021,長野県,箕輪町,0.304468925379339
20384,2021,長野県,飯島町,0.370382622119308
20385,2021,長野県,南箕輪村,0.242005578257767
20386,2021,長野県,中川村,0.354600968624974
20388,2021,長野県,宮田村,0.29521613832853
20402,2021,長野県,松川町,0.337825206418445
20403,2021,長野県,高森町,0.320068664169788
20404,2021,長野県,阿南町,0.447555657562543
20407,2021,長野県,阿智村,0.359369872005251
20409,2021,長野県,平谷村,0.352941176470588
20410,2021,長野県,根羽村,0.523310023310023
20411,2021,長野県,下條村,0.347397260273973
20412,2021,長野県,売木村,0.459882583170254
20413,2021,長野県,天龍村,0.619007569386039
20414,2021,長野県,泰阜村,0.419871794871795
20415,2021,長野県,喬木村,0.352627324171382
20416,2021,長野県,豊丘村,0.332067446452985
20417,2021,長野県,大鹿村,0.478756476683938
20422,2021,長野県,上松町,0.431963904060793
20423,2021,長野県,南木曽町,0.431903686982694
20425,2021,長野県,木祖村,0.424518006547836
20429,2021,長野県,王滝村,0.439093484419263
20430,2021,長野県,大桑村,0.438521066208083
20432,2021,長野県,木曽町,0.428190476190476
20446,2021,長野県,麻績村,0.440287226001512
20448,2021,長野県,生坂村,0.423906705539359
20450,2021,長野県,山形村,0.286353467561521
20451,2021,長野県,朝日村,0.320937570430471
20452,2021,長野県,筑北村,0.457828518173346
20481,2021,長野県,池田町,0.397364843668305
20482,2021,長野県,松川村,0.33399560807278
20485,2021,長野県,白馬村,0.330627574509329
