Code,Year,Pref,Municip,EldPop
20486,2021,長野県,小谷村,0.389735961323912
20521,2021,長野県,坂城町,0.364793586046839
20541,2021,長野県,小布施町,0.341963715926703
20543,2021,長野県,高山村,0.353994082840237
20561,2021,長野県,山ノ内町,0.416247977518522
20562,2021,長野県,木島平村,0.392692053709003
20563,2021,長野県,野沢温泉村,0.370521409845616
20583,2021,長野県,信濃町,0.432121893343325
20588,2021,長野県,小川村,0.466105263157895
20590,2021,長野県,飯綱町,0.392797630068506
20602,2021,長野県,栄村,0.530434782608696
21201,2021,岐阜県,岐阜市,0.293394476038194
21202,2021,岐阜県,大垣市,0.282785828477129
21203,2021,岐阜県,高山市,0.329869645748634
21204,2021,岐阜県,多治見市,0.310152601306946
21205,2021,岐阜県,関市,0.307877103524618
21206,2021,岐阜県,中津川市,0.334114562643998
21207,2021,岐阜県,美濃市,0.368927589367553
21208,2021,岐阜県,瑞浪市,0.32102684040539
21209,2021,岐阜県,羽島市,0.280244189912055
21210,2021,岐阜県,恵那市,0.354350488923952
21211,2021,岐阜県,美濃加茂市,0.250067258541835
21212,2021,岐阜県,土岐市,0.328042614662333
21213,2021,岐阜県,各務原市,0.288913641268405
21214,2021,岐阜県,可児市,0.299767382303982
21215,2021,岐阜県,山県市,0.361035739204589
21216,2021,岐阜県,瑞穂市,0.222616843616579
21217,2021,岐阜県,飛騨市,0.394401270877163
21218,2021,岐阜県,本巣市,0.309157420564138
21219,2021,岐阜県,郡上市,0.368629020157055
21220,2021,岐阜県,下呂市,0.40379438949246
21221,2021,岐阜県,海津市,0.345995423340961
21302,2021,岐阜県,岐南町,0.228023274099701
21303,2021,岐阜県,笠松町,0.279500529880662
21341,2021,岐阜県,養老町,0.34223504913601
21361,2021,岐阜県,垂井町,0.313723228361595
21362,2021,岐阜県,関ケ原町,0.407069042983376
21381,2021,岐阜県,神戸町,0.328935986159169
21382,2021,岐阜県,輪之内町,0.275131118881119
21383,2021,岐阜県,安八町,0.289761706844001
21401,2021,岐阜県,揖斐川町,0.388561525129983
21403,2021,岐阜県,大野町,0.29545352743561
21404,2021,岐阜県,池田町,0.291445940078159
21421,2021,岐阜県,北方町,0.251767718946607
21501,2021,岐阜県,坂祝町,0.291207349081365
21502,2021,岐阜県,富加町,0.312903225806452
21503,2021,岐阜県,川辺町,0.326598646327912
21504,2021,岐阜県,七宗町,0.46319018404908
21505,2021,岐阜県,八百津町,0.399029772662418
21506,2021,岐阜県,白川町,0.454675324675325
21507,2021,岐阜県,東白川村,0.435386753126447
21521,2021,岐阜県,御嵩町,0.326209930861094
21604,2021,岐阜県,白川村,0.328155339805825
22101,2021,静岡県,静岡市葵区,0.312650873861405
22102,2021,静岡県,静岡市駿河区,0.277898841049895
22103,2021,静岡県,静岡市清水区,0.330486967555776
22131,2021,静岡県,浜松市中区,0.275423132411415
22132,2021,静岡県,浜松市東区,0.264162677919133
22133,2021,静岡県,浜松市西区,0.289212784152312
22134,2021,静岡県,浜松市南区,0.284505860933249
22135,2021,静岡県,浜松市北区,0.306660676914986
22136,2021,静岡県,浜松市浜北区,0.27076137866008
22137,2021,静岡県,浜松市天竜区,0.460049591058806
22203,2021,静岡県,沼津市,0.322450189502213
22205,2021,静岡県,熱海市,0.488184747583244
22206,2021,静岡県,三島市,0.298368298368298
22207,2021,静岡県,富士宮市,0.298805708387978
22208,2021,静岡県,伊東市,0.428865456606362
22209,2021,静岡県,島田市,0.31729840343205
22210,2021,静岡県,富士市,0.284387432004547
22211,2021,静岡県,磐田市,0.298096830953077
22212,2021,静岡県,焼津市,0.304771555449587
22213,2021,静岡県,掛川市,0.285442435775452
22214,2021,静岡県,藤枝市,0.303636670226519
22215,2021,静岡県,御殿場市,0.257219232527874
22216,2021,静岡県,袋井市,0.255586659010432
22219,2021,静岡県,下田市,0.42155439411537
22220,2021,静岡県,裾野市,0.274127208059292
22221,2021,静岡県,湖西市,0.295078134834289
22222,2021,静岡県,伊豆市,0.413262365664305
22223,2021,静岡県,御前崎市,0.314695808187898
22224,2021,静岡県,菊川市,0.291657342344358
22225,2021,静岡県,伊豆の国市,0.336822998015957
22226,2021,静岡県,牧之原市,0.329218493311429
22301,2021,静岡県,東伊豆町,0.466385469570457
22302,2021,静岡県,河津町,0.424146831086894
22304,2021,静岡県,南伊豆町,0.471598746081505
22305,2021,静岡県,松崎町,0.483104877271278
22306,2021,静岡県,西伊豆町,0.511957843534657
22325,2021,静岡県,函南町,0.319666397632499
22341,2021,静岡県,清水町,0.268617021276596
22342,2021,静岡県,長泉町,0.222891845533355
22344,2021,静岡県,小山町,0.309761291045612
22424,2021,静岡県,吉田町,0.269896817952233
22429,2021,静岡県,川根本町,0.499294560275905
22461,2021,静岡県,森町,0.352051835853132
23101,2021,愛知県,名古屋市千種区,0.25749727993537
23102,2021,愛知県,名古屋市東区,0.232902652359299
23103,2021,愛知県,名古屋市北区,0.293960754429415
23104,2021,愛知県,名古屋市西区,0.249698913287027
23105,2021,愛知県,名古屋市中村区,0.276180242472377
23106,2021,愛知県,名古屋市中区,0.209783264608267
23107,2021,愛知県,名古屋市昭和区,0.249572717123917
23108,2021,愛知県,名古屋市瑞穂区,0.267716535433071
23109,2021,愛知県,名古屋市熱田区,0.271787132644956
23110,2021,愛知県,名古屋市中川区,0.253410129995004
23111,2021,愛知県,名古屋市港区,0.287234984287169
23112,2021,愛知県,名古屋市南区,0.307416776908735
23113,2021,愛知県,名古屋市守山区,0.248139751191722
23114,2021,愛知県,名古屋市緑区,0.230628436956113
23115,2021,愛知県,名古屋市名東区,0.226049692503144
23116,2021,愛知県,名古屋市天白区,0.232773044351206
23201,2021,愛知県,豊橋市,0.267633283787195
23202,2021,愛知県,岡崎市,0.241636144571876
23203,2021,愛知県,一宮市,0.273244610780824
23204,2021,愛知県,瀬戸市,0.303894938422955
23205,2021,愛知県,半田市,0.251740965215428
23206,2021,愛知県,春日井市,0.26232460567199
23207,2021,愛知県,豊川市,0.267919349730814
23208,2021,愛知県,津島市,0.300927006569075
23209,2021,愛知県,碧南市,0.255446954303428
23210,2021,愛知県,刈谷市,0.209252205972051
23211,2021,愛知県,豊田市,0.245681419910082
23212,2021,愛知県,安城市,0.219851429511252
23213,2021,愛知県,西尾市,0.26871712358438
23214,2021,愛知県,蒲郡市,0.307543317803486
23215,2021,愛知県,犬山市,0.299667286979079
23216,2021,愛知県,常滑市,0.262993275295835
23217,2021,愛知県,江南市,0.281442123692032
23219,2021,愛知県,小牧市,0.262835464381059
23220,2021,愛知県,稲沢市,0.281036793831047
23221,2021,愛知県,新城市,0.367180786105206
23222,2021,愛知県,東海市,0.226263559555433
23223,2021,愛知県,大府市,0.221498153996708
23224,2021,愛知県,知多市,0.283309080850961
23225,2021,愛知県,知立市,0.213843405775528
23226,2021,愛知県,尾張旭市,0.26120090140299
23227,2021,愛知県,高浜市,0.205639721331417
23228,2021,愛知県,岩倉市,0.265864621893178
23229,2021,愛知県,豊明市,0.272131147540984
23230,2021,愛知県,日進市,0.203391511305038
23231,2021,愛知県,田原市,0.290975593311758
23232,2021,愛知県,愛西市,0.317118316582507
23233,2021,愛知県,清須市,0.237344533341221
23234,2021,愛知県,北名古屋市,0.244294919719463
23235,2021,愛知県,弥富市,0.27030225567469
23236,2021,愛知県,みよし市,0.187855691056911
23237,2021,愛知県,あま市,0.266480279119203
23238,2021,愛知県,長久手市,0.167978203110457
23302,2021,愛知県,東郷町,0.231000187652468
23342,2021,愛知県,豊山町,0.229238697892883
23361,2021,愛知県,大口町,0.235311522529377
23362,2021,愛知県,扶桑町,0.266187678166269
23424,2021,愛知県,大治町,0.212837313293792
23425,2021,愛知県,蟹江町,0.263608716274658
23427,2021,愛知県,飛島村,0.312854228066198
23441,2021,愛知県,阿久比町,0.262967302162105
23442,2021,愛知県,東浦町,0.261465353024313
23445,2021,愛知県,南知多町,0.394711596114642
23446,2021,愛知県,美浜町,0.318514007308161
23447,2021,愛知県,武豊町,0.256825958702065
23501,2021,愛知県,幸田町,0.220472631987578
23561,2021,愛知県,設楽町,0.505120941381565
23562,2021,愛知県,東栄町,0.497858319604613
23563,2021,愛知県,豊根村,0.508670520231214
24201,2021,三重県,津市,0.303924724341076
24202,2021,三重県,四日市市,0.265374933911476
24203,2021,三重県,伊勢市,0.320959511969563
24204,2021,三重県,松阪市,0.305579197418732
24205,2021,三重県,桑名市,0.2728856741244
24207,2021,三重県,鈴鹿市,0.261544604811719
24208,2021,三重県,名張市,0.338063319091111
24209,2021,三重県,尾鷲市,0.445673274898523
24210,2021,三重県,亀山市,0.278254649499285
24211,2021,三重県,鳥羽市,0.394135524538496
24212,2021,三重県,熊野市,0.43971021611002
24214,2021,三重県,いなべ市,0.28546332894159
24215,2021,三重県,志摩市,0.402753729008032
24216,2021,三重県,伊賀市,0.34955825773049
24303,2021,三重県,木曽岬町,0.351499118165785
24324,2021,三重県,東員町,0.307028652841539
24341,2021,三重県,菰野町,0.263967511690869
24343,2021,三重県,朝日町,0.188366931755132
24344,2021,三重県,川越町,0.197426948607404
24441,2021,三重県,多気町,0.337912087912088
24442,2021,三重県,明和町,0.30043293829536
24443,2021,三重県,大台町,0.430845658800948
24461,2021,三重県,玉城町,0.27689374013677
24470,2021,三重県,度会町,0.352164066431807
24471,2021,三重県,大紀町,0.486045352604037
24472,2021,三重県,南伊勢町,0.520931405514459
24543,2021,三重県,紀北町,0.449862683367942
24561,2021,三重県,御浜町,0.395640130073467
24562,2021,三重県,紀宝町,0.368004522328999
25201,2021,滋賀県,大津市,0.269098648016178
25202,2021,滋賀県,彦根市,0.258285630947606
25203,2021,滋賀県,長浜市,0.291940556969183
25204,2021,滋賀県,近江八幡市,0.280269363603728
25206,2021,滋賀県,草津市,0.226687437443087
25207,2021,滋賀県,守山市,0.221168259602585
25208,2021,滋賀県,栗東市,0.19191538137868
25209,2021,滋賀県,甲賀市,0.289089814536109
25210,2021,滋賀県,野洲市,0.26577221228384
25211,2021,滋賀県,湖南市,0.257184297041191
25212,2021,滋賀県,高島市,0.353909290012545
25213,2021,滋賀県,東近江市,0.273459007128402
25214,2021,滋賀県,米原市,0.297594266290743
25383,2021,滋賀県,日野町,0.312175726131019
25384,2021,滋賀県,竜王町,0.285897545540067
25425,2021,滋賀県,愛荘町,0.232966495475666
25441,2021,滋賀県,豊郷町,0.275035063113604
25442,2021,滋賀県,甲良町,0.336959761549925
25443,2021,滋賀県,多賀町,0.334792993630573
26101,2021,京都府,京都市北区,0.306751233262861
26102,2021,京都府,京都市上京区,0.300896922864634
26103,2021,京都府,京都市左京区,0.300719917723689
26104,2021,京都府,京都市中京区,0.257257608547308
26105,2021,京都府,京都市東山区,0.349318602604182
26106,2021,京都府,京都市下京区,0.245433141186977
26107,2021,京都府,京都市南区,0.258603030463017
26108,2021,京都府,京都市右京区,0.287753859189239
26109,2021,京都府,京都市伏見区,0.287688427918618
26110,2021,京都府,京都市山科区,0.304730232012207
26111,2021,京都府,京都市西京区,0.275389540503301
26201,2021,京都府,福知山市,0.302325275534629
26202,2021,京都府,舞鶴市,0.318556365366794
26203,2021,京都府,綾部市,0.38130141646564
26204,2021,京都府,宇治市,0.29654804818006
26205,2021,京都府,宮津市,0.423862581244197
26206,2021,京都府,亀岡市,0.303875361550606
26207,2021,京都府,城陽市,0.338291599407676
26208,2021,京都府,向日市,0.268669331408146
26209,2021,京都府,長岡京市,0.270424745040905
26210,2021,京都府,八幡市,0.319677029134421
26211,2021,京都府,京田辺市,0.249712263336594
26212,2021,京都府,京丹後市,0.366477379564514
26213,2021,京都府,南丹市,0.359288460285398
26214,2021,京都府,木津川市,0.246807587799309
26303,2021,京都府,大山崎町,0.273948958204907
26322,2021,京都府,久御山町,0.32097288676236
26343,2021,京都府,井手町,0.356900452488688
26344,2021,京都府,宇治田原町,0.317518248175182
26364,2021,京都府,笠置町,0.520514883346742
26365,2021,京都府,和束町,0.467289719626168
26366,2021,京都府,精華町,0.249789350656411
26367,2021,京都府,南山城村,0.487378640776699
26407,2021,京都府,京丹波町,0.436909104444279
26463,2021,京都府,伊根町,0.481444829292429
26465,2021,京都府,与謝野町,0.369024308706242
27102,2021,大阪府,大阪市都島区,0.247557226497484
27103,2021,大阪府,大阪市福島区,0.193804430263881
27104,2021,大阪府,大阪市此花区,0.278408913091103
27106,2021,大阪府,大阪市西区,0.160203646119139
27107,2021,大阪府,大阪市港区,0.279103398409255
27108,2021,大阪府,大阪市大正区,0.319194570715155
27109,2021,大阪府,大阪市天王寺区,0.201189983857842
27111,2021,大阪府,大阪市浪速区,0.19970112979506
27113,2021,大阪府,大阪市西淀川区,0.258556152600362
27114,2021,大阪府,大阪市東淀川区,0.252415736451921
27116,2021,大阪府,大阪市生野区,0.306419323360462
27117,2021,大阪府,大阪市旭区,0.299034821459023
27118,2021,大阪府,大阪市城東区,0.255817182039318
27119,2021,大阪府,大阪市阿倍野区,0.255352490101718
27120,2021,大阪府,大阪市住吉区,0.280885018971432
27121,2021,大阪府,大阪市東住吉区,0.287017724762329
27122,2021,大阪府,大阪市西成区,0.400533640263681
27123,2021,大阪府,大阪市淀川区,0.233199111357956
27124,2021,大阪府,大阪市鶴見区,0.224353673007083
27125,2021,大阪府,大阪市住之江区,0.31143774257119
27126,2021,大阪府,大阪市平野区,0.285313120336549
27127,2021,大阪府,大阪市北区,0.187002079981162
27128,2021,大阪府,大阪市中央区,0.163509409796104
27141,2021,大阪府,堺市堺区,0.282974874939943
27142,2021,大阪府,堺市中区,0.268861704333402
27143,2021,大阪府,堺市東区,0.303854901732081
27144,2021,大阪府,堺市西区,0.266326139512943
27145,2021,大阪府,堺市南区,0.34636603850286
27146,2021,大阪府,堺市北区,0.247232847466673
27147,2021,大阪府,堺市美原区,0.307575190982424
27202,2021,大阪府,岸和田市,0.279634298466769
27203,2021,大阪府,豊中市,0.259308751304675
27204,2021,大阪府,池田市,0.272999222616927
27205,2021,大阪府,吹田市,0.239937700254004
27206,2021,大阪府,泉大津市,0.258469517968139
27207,2021,大阪府,高槻市,0.293816479034476
27208,2021,大阪府,貝塚市,0.269496709391029
27209,2021,大阪府,守口市,0.288951519583135
27210,2021,大阪府,枚方市,0.286230215171869
27211,2021,大阪府,茨木市,0.243617340808971
27212,2021,大阪府,八尾市,0.28686435409673
27213,2021,大阪府,泉佐野市,0.265352291455537
27214,2021,大阪府,富田林市,0.307187854527343
27215,2021,大阪府,寝屋川市,0.300820483491344
27216,2021,大阪府,河内長野市,0.353110262306583
27217,2021,大阪府,松原市,0.303355210802393
27218,2021,大阪府,大東市,0.276838096545099
27219,2021,大阪府,和泉市,0.252804495957582
27220,2021,大阪府,箕面市,0.256981967080549
27221,2021,大阪府,柏原市,0.299288511554214
27222,2021,大阪府,羽曳野市,0.302990252767223
27223,2021,大阪府,門真市,0.301805799723498
27224,2021,大阪府,摂津市,0.260108608773332
27225,2021,大阪府,高石市,0.276067806127821
27226,2021,大阪府,藤井寺市,0.286007094994087
27227,2021,大阪府,東大阪市,0.285591366549231
27228,2021,大阪府,泉南市,0.291269210386857
27229,2021,大阪府,四條畷市,0.271965992848281
27230,2021,大阪府,交野市,0.282355232407167
27231,2021,大阪府,大阪狭山市,0.277868388071489
27232,2021,大阪府,阪南市,0.330650671930757
27301,2021,大阪府,島本町,0.275588811012187
27321,2021,大阪府,豊能町,0.467263629180932
27322,2021,大阪府,能勢町,0.413192997082118
27341,2021,大阪府,忠岡町,0.28570557385047
27361,2021,大阪府,熊取町,0.288982736216818
27362,2021,大阪府,田尻町,0.235280319024161
27366,2021,大阪府,岬町,0.392351462220458
27381,2021,大阪府,太子町,0.296620490181154
27382,2021,大阪府,河南町,0.324315429173249
27383,2021,大阪府,千早赤阪村,0.45296442687747
28101,2021,兵庫県,神戸市東灘区,0.251382747363497
28102,2021,兵庫県,神戸市灘区,0.259508630073083
28105,2021,兵庫県,神戸市兵庫区,0.2952221909376
28106,2021,兵庫県,神戸市長田区,0.337093371821916
28107,2021,兵庫県,神戸市須磨区,0.323235027859593
28108,2021,兵庫県,神戸市垂水区,0.29951060809939
28109,2021,兵庫県,神戸市北区,0.311640981452968
28110,2021,兵庫県,神戸市中央区,0.245563750982525
28111,2021,兵庫県,神戸市西区,0.276426432758403
28201,2021,兵庫県,姫路市,0.270698071362828
28202,2021,兵庫県,尼崎市,0.277410697452618
28203,2021,兵庫県,明石市,0.262708681620729
28204,2021,兵庫県,西宮市,0.24264118587963
28205,2021,兵庫県,洲本市,0.36365136230791
28206,2021,兵庫県,芦屋市,0.295092605397815
28207,2021,兵庫県,伊丹市,0.254979085345766
28208,2021,兵庫県,相生市,0.361832815588817
28209,2021,兵庫県,豊岡市,0.338731290453074
28210,2021,兵庫県,加古川市,0.280991386103221
28212,2021,兵庫県,赤穂市,0.329969749351772
28213,2021,兵庫県,西脇市,0.336396120469627
28214,2021,兵庫県,宝塚市,0.279786112039444
28215,2021,兵庫県,三木市,0.348577249393505
28216,2021,兵庫県,高砂市,0.292912870191602
28217,2021,兵庫県,川西市,0.315230102274856
28218,2021,兵庫県,小野市,0.291816603869438
28219,2021,兵庫県,三田市,0.258684054534677
28220,2021,兵庫県,加西市,0.345771557347883
28221,2021,兵庫県,丹波篠山市,0.353114910019273
28222,2021,兵庫県,養父市,0.386251541307028
28223,2021,兵庫県,丹波市,0.348615014050582
28224,2021,兵庫県,南あわじ市,0.35259297947814
28225,2021,兵庫県,朝来市,0.354460093896714
28226,2021,兵庫県,淡路市,0.382008799026491
28227,2021,兵庫県,宍粟市,0.35713500741799
28228,2021,兵庫県,加東市,0.277996198609628
28229,2021,兵庫県,たつの市,0.310025645135438
28301,2021,兵庫県,猪名川町,0.306053700584564
28365,2021,兵庫県,多可町,0.371101818731422
28381,2021,兵庫県,稲美町,0.318971485083237
28382,2021,兵庫県,播磨町,0.275942706810874
28442,2021,兵庫県,市川町,0.373340275969799
28443,2021,兵庫県,福崎町,0.293441915650955
28446,2021,兵庫県,神河町,0.368616443317639
28464,2021,兵庫県,太子町,0.270925305916862
28481,2021,兵庫県,上郡町,0.392867074527252
28501,2021,兵庫県,佐用町,0.416087388282026
28585,2021,兵庫県,香美町,0.400071526494606
28586,2021,兵庫県,新温泉町,0.399985536592421
29201,2021,奈良県,奈良市,0.314814392752343
29202,2021,奈良県,大和高田市,0.316751687208897
29203,2021,奈良県,大和郡山市,0.328928046989721
29204,2021,奈良県,天理市,0.269708820874962
29205,2021,奈良県,橿原市,0.288108121586914
29206,2021,奈良県,桜井市,0.316267280277563
29207,2021,奈良県,五條市,0.378973527076934
29208,2021,奈良県,御所市,0.410238769728855
29209,2021,奈良県,生駒市,0.286183175599262
29210,2021,奈良県,香芝市,0.234706600844827
29211,2021,奈良県,葛城市,0.279560628903726
29212,2021,奈良県,宇陀市,0.4182918395574
29322,2021,奈良県,山添村,0.489088191330344
29342,2021,奈良県,平群町,0.380030208220952
29343,2021,奈良県,三郷町,0.312046444121916
29344,2021,奈良県,斑鳩町,0.308095204161619
29345,2021,奈良県,安堵町,0.352374202693125
29361,2021,奈良県,川西町,0.353090294543699
29362,2021,奈良県,三宅町,0.365298172010788
29363,2021,奈良県,田原本町,0.317724691475524
29385,2021,奈良県,曽爾村,0.514556040756914
29386,2021,奈良県,御杖村,0.583279325988334
29401,2021,奈良県,高取町,0.396530736457699
29402,2021,奈良県,明日香村,0.391671252981104
29424,2021,奈良県,上牧町,0.34032294746418
29425,2021,奈良県,王寺町,0.287382690302398
29426,2021,奈良県,広陵町,0.260932064514274
29427,2021,奈良県,河合町,0.387424872861766
29441,2021,奈良県,吉野町,0.514916286149163
29442,2021,奈良県,大淀町,0.341495227367048
29443,2021,奈良県,下市町,0.468916518650089
29444,2021,奈良県,黒滝村,0.532428355957768
29446,2021,奈良県,天川村,0.49887471867967
29447,2021,奈良県,野迫川村,0.530085959885387
29449,2021,奈良県,十津川村,0.461415816326531
29450,2021,奈良県,下北山村,0.485849056603774
29451,2021,奈良県,上北山村,0.497907949790795
29452,2021,奈良県,川上村,0.575572519083969
29453,2021,奈良県,東吉野村,0.57360097323601
30201,2021,和歌山県,和歌山市,0.306759583038244
30202,2021,和歌山県,海南市,0.366899464024687
30203,2021,和歌山県,橋本市,0.331173377183699
30204,2021,和歌山県,有田市,0.34640378083001
30205,2021,和歌山県,御坊市,0.321398502237781
30206,2021,和歌山県,田辺市,0.332942572046612
30207,2021,和歌山県,新宮市,0.376312169695215
30208,2021,和歌山県,紀の川市,0.329915262619935
30209,2021,和歌山県,岩出市,0.236241359985055
30304,2021,和歌山県,紀美野町,0.47307012374779
30341,2021,和歌山県,かつらぎ町,0.392397302268547
30343,2021,和歌山県,九度山町,0.45885531810366
30344,2021,和歌山県,高野町,0.447368421052632
30361,2021,和歌山県,湯浅町,0.359365571933454
30362,2021,和歌山県,広川町,0.343850895215732
30366,2021,和歌山県,有田川町,0.320250634273853
30381,2021,和歌山県,美浜町,0.369577790630422
30382,2021,和歌山県,日高町,0.2944591695065
30383,2021,和歌山県,由良町,0.394913714804723
30390,2021,和歌山県,印南町,0.36359133126935
30391,2021,和歌山県,みなべ町,0.327691930340937
30392,2021,和歌山県,日高川町,0.359522573949144
30401,2021,和歌山県,白浜町,0.384827519473608
30404,2021,和歌山県,上富田町,0.269453749033754
30406,2021,和歌山県,すさみ町,0.47845507094062
30421,2021,和歌山県,那智勝浦町,0.427446646867878
30422,2021,和歌山県,太地町,0.434157754010695
30424,2021,和歌山県,古座川町,0.535255161667316
30427,2021,和歌山県,北山村,0.444964871194379
30428,2021,和歌山県,串本町,0.461952993117777
31201,2021,鳥取県,鳥取市,0.29691448403015
31202,2021,鳥取県,米子市,0.291954070181201
31203,2021,鳥取県,倉吉市,0.341308232012899
31204,2021,鳥取県,境港市,0.32644004347301
31302,2021,鳥取県,岩美町,0.368991137767434
31325,2021,鳥取県,若桜町,0.481444665341286
31328,2021,鳥取県,智頭町,0.42996840680006
31329,2021,鳥取県,八頭町,0.359160855974994
31364,2021,鳥取県,三朝町,0.402392344497608
31370,2021,鳥取県,湯梨浜町,0.320600600600601
31371,2021,鳥取県,琴浦町,0.368825139864302
31372,2021,鳥取県,北栄町,0.35081003486226
31384,2021,鳥取県,日吉津村,0.278218944980147
31386,2021,鳥取県,大山町,0.397694889494016
31389,2021,鳥取県,南部町,0.37789813759027
31390,2021,鳥取県,伯耆町,0.383403263403263
31401,2021,鳥取県,日南町,0.514102270121532
31402,2021,鳥取県,日野町,0.495786990225817
31403,2021,鳥取県,江府町,0.477034358047016
32201,2021,島根県,松江市,0.29882409624042
32202,2021,島根県,浜田市,0.373652602402217
32203,2021,島根県,出雲市,0.306119329272595
32204,2021,島根県,益田市,0.381938306522892
32205,2021,島根県,大田市,0.404952745543725
32206,2021,島根県,安来市,0.369926617745163
32207,2021,島根県,江津市,0.395490178807364
32209,2021,島根県,雲南市,0.395872878138728
32343,2021,島根県,奥出雲町,0.441329694864798
32386,2021,島根県,飯南町,0.454953031596926
32441,2021,島根県,川本町,0.449229801949073
