Code,Year,Pref,Municip,EldPop
32448,2021,島根県,美郷町,0.474564926372155
32449,2021,島根県,邑南町,0.448949824970828
32501,2021,島根県,津和野町,0.491803278688525
32505,2021,島根県,吉賀町,0.451819407008086
32525,2021,島根県,海士町,0.416061705989111
32526,2021,島根県,西ノ島町,0.475945648182152
32527,2021,島根県,知夫村,0.453271028037383
32528,2021,島根県,隠岐の島町,0.407764876632801
33101,2021,岡山県,岡山市北区,0.256233818378169
33102,2021,岡山県,岡山市中区,0.260337494855261
33103,2021,岡山県,岡山市東区,0.31065630248482
33104,2021,岡山県,岡山市南区,0.267549780121548
33202,2021,岡山県,倉敷市,0.276730818243284
33203,2021,岡山県,津山市,0.31033959208462
33204,2021,岡山県,玉野市,0.385840398566559
33205,2021,岡山県,笠岡市,0.37047054782758
33207,2021,岡山県,井原市,0.375961985434637
33208,2021,岡山県,総社市,0.287918760777609
33209,2021,岡山県,高梁市,0.421356828193833
33210,2021,岡山県,新見市,0.421469971197952
33211,2021,岡山県,備前市,0.393775908315045
33212,2021,岡山県,瀬戸内市,0.343250431873646
33213,2021,岡山県,赤磐市,0.337204747090679
33214,2021,岡山県,真庭市,0.39077868852459
33215,2021,岡山県,美作市,0.411093909300306
33216,2021,岡山県,浅口市,0.368816884661118
33346,2021,岡山県,和気町,0.403960833394685
33423,2021,岡山県,早島町,0.27622736975255
33445,2021,岡山県,里庄町,0.312926407714
33461,2021,岡山県,矢掛町,0.395132743362832
33586,2021,岡山県,新庄村,0.420935412026726
33606,2021,岡山県,鏡野町,0.376792079207921
33622,2021,岡山県,勝央町,0.306536302734021
33623,2021,岡山県,奈義町,0.350405242283152
33643,2021,岡山県,西粟倉村,0.372965322009908
33663,2021,岡山県,久米南町,0.453823024054983
33666,2021,岡山県,美咲町,0.411954056624479
33681,2021,岡山県,吉備中央町,0.417414889637112
34101,2021,広島県,広島市中区,0.252743163921604
34102,2021,広島県,広島市東区,0.266495678745863
34103,2021,広島県,広島市南区,0.247841757365092
34104,2021,広島県,広島市西区,0.237047059778638
34105,2021,広島県,広島市安佐南区,0.213959508029149
34106,2021,広島県,広島市安佐北区,0.342620031343496
34107,2021,広島県,広島市安芸区,0.26979881381556
34108,2021,広島県,広島市佐伯区,0.271306431020385
34202,2021,広島県,呉市,0.359077035087228
34203,2021,広島県,竹原市,0.418012524719842
34204,2021,広島県,三原市,0.359391541761854
34205,2021,広島県,尾道市,0.369056230250885
34207,2021,広島県,福山市,0.291134529756614
34208,2021,広島県,府中市,0.381281942078365
34209,2021,広島県,三次市,0.362489120974761
34210,2021,広島県,庄原市,0.43732235907153
34211,2021,広島県,大竹市,0.357004002287021
34212,2021,広島県,東広島市,0.252131808566896
34213,2021,広島県,廿日市市,0.305485648064067
34214,2021,広島県,安芸高田市,0.409217877094972
34215,2021,広島県,江田島市,0.454877484974572
34302,2021,広島県,府中町,0.246787831664885
34304,2021,広島県,海田町,0.244070676180768
34307,2021,広島県,熊野町,0.355132626559373
34309,2021,広島県,坂町,0.300625978090767
34368,2021,広島県,安芸太田町,0.510517529215359
34369,2021,広島県,北広島町,0.395856916459135
34431,2021,広島県,大崎上島町,0.481682685610809
34462,2021,広島県,世羅町,0.421977309562399
34545,2021,広島県,神石高原町,0.483762076591782
35201,2021,山口県,下関市,0.357856056265681
35202,2021,山口県,宇部市,0.333942138646091
35203,2021,山口県,山口市,0.297754356231132
35204,2021,山口県,萩市,0.438048780487805
35206,2021,山口県,防府市,0.310290727739651
35207,2021,山口県,下松市,0.294488272356647
35208,2021,山口県,岩国市,0.357777863152637
35210,2021,山口県,光市,0.356738369184592
35211,2021,山口県,長門市,0.438469556686492
35212,2021,山口県,柳井市,0.388365543362144
35213,2021,山口県,美祢市,0.431188696366072
35215,2021,山口県,周南市,0.331130389856414
35216,2021,山口県,山陽小野田市,0.343719155096401
35305,2021,山口県,周防大島町,0.546181289640592
35321,2021,山口県,和木町,0.28169014084507
35341,2021,山口県,上関町,0.569165378670788
35343,2021,山口県,田布施町,0.361438521296544
35344,2021,山口県,平生町,0.397863470557582
35502,2021,山口県,阿武町,0.502060221870048
36201,2021,徳島県,徳島市,0.296119496150707
36202,2021,徳島県,鳴門市,0.350419535283993
36203,2021,徳島県,小松島市,0.350729777656527
36204,2021,徳島県,阿南市,0.332007952286282
36205,2021,徳島県,吉野川市,0.374164026751144
36206,2021,徳島県,阿波市,0.37311320754717
36207,2021,徳島県,美馬市,0.388622540250447
36208,2021,徳島県,三好市,0.455249429409847
36301,2021,徳島県,勝浦町,0.443913130105599
36302,2021,徳島県,上勝町,0.529920212765957
36321,2021,徳島県,佐那河内村,0.472792149866191
36341,2021,徳島県,石井町,0.330094019119855
36342,2021,徳島県,神山町,0.532462391132225
36368,2021,徳島県,那賀町,0.508858516831182
36383,2021,徳島県,牟岐町,0.518726114649682
36387,2021,徳島県,美波町,0.485167163710563
36388,2021,徳島県,海陽町,0.464997154240182
36401,2021,徳島県,松茂町,0.254393079210597
36402,2021,徳島県,北島町,0.255640072607831
36403,2021,徳島県,藍住町,0.249737223374336
36404,2021,徳島県,板野町,0.335056248099726
36405,2021,徳島県,上板町,0.352486472558619
36468,2021,徳島県,つるぎ町,0.46011396011396
36489,2021,徳島県,東みよし町,0.355127470638785
37201,2021,香川県,高松市,0.281741046727285
37202,2021,香川県,丸亀市,0.287467887252596
37203,2021,香川県,坂出市,0.353763987792472
37204,2021,香川県,善通寺市,0.316192490067923
37205,2021,香川県,観音寺市,0.335457277801632
37206,2021,香川県,さぬき市,0.373296072700898
37207,2021,香川県,東かがわ市,0.426668029714442
37208,2021,香川県,三豊市,0.362691924542623
37322,2021,香川県,土庄町,0.426677589930737
37324,2021,香川県,小豆島町,0.429598007826396
37341,2021,香川県,三木町,0.319538472737861
37364,2021,香川県,直島町,0.344610281923715
37386,2021,香川県,宇多津町,0.217586934785024
37387,2021,香川県,綾川町,0.360841009894234
37403,2021,香川県,琴平町,0.401993740581894
37404,2021,香川県,多度津町,0.3346317601232
37406,2021,香川県,まんのう町,0.373681873681874
38201,2021,愛媛県,松山市,0.282220908927396
38202,2021,愛媛県,今治市,0.358031796273649
38203,2021,愛媛県,宇和島市,0.395188814268413
38204,2021,愛媛県,八幡浜市,0.406441243741114
38205,2021,愛媛県,新居浜市,0.325324268410977
38206,2021,愛媛県,西条市,0.327117896140232
38207,2021,愛媛県,大洲市,0.364954422566213
38210,2021,愛媛県,伊予市,0.338048012376032
38213,2021,愛媛県,四国中央市,0.329111676628987
38214,2021,愛媛県,西予市,0.435466108694455
38215,2021,愛媛県,東温市,0.311528633699083
38356,2021,愛媛県,上島町,0.484437350359138
38386,2021,愛媛県,久万高原町,0.48777707409753
38401,2021,愛媛県,松前町,0.311270888735677
38402,2021,愛媛県,砥部町,0.33609576427256
38422,2021,愛媛県,内子町,0.40285071267817
38442,2021,愛媛県,伊方町,0.475667722951562
38484,2021,愛媛県,松野町,0.465731675046309
38488,2021,愛媛県,鬼北町,0.458549486318788
38506,2021,愛媛県,愛南町,0.446324358785739
39201,2021,高知県,高知市,0.299660218338316
39202,2021,高知県,室戸市,0.507522964840038
39203,2021,高知県,安芸市,0.408097648109556
39204,2021,高知県,南国市,0.316712775311501
39205,2021,高知県,土佐市,0.371445948000608
39206,2021,高知県,須崎市,0.406069993707343
39208,2021,高知県,宿毛市,0.387222222222222
39209,2021,高知県,土佐清水市,0.497870033304934
39210,2021,高知県,四万十市,0.36394025176173
39211,2021,高知県,香南市,0.323703996834191
39212,2021,高知県,香美市,0.399577828160425
39301,2021,高知県,東洋町,0.529077393965894
39302,2021,高知県,奈半利町,0.450885668276973
39303,2021,高知県,田野町,0.418013856812933
39304,2021,高知県,安田町,0.446332046332046
39305,2021,高知県,北川村,0.445337620578778
39306,2021,高知県,馬路村,0.402409638554217
39307,2021,高知県,芸西村,0.384636793765655
39341,2021,高知県,本山町,0.469291801351748
39344,2021,高知県,大豊町,0.591891092039065
39363,2021,高知県,土佐町,0.451011714589989
39364,2021,高知県,大川村,0.452127659574468
39386,2021,高知県,いの町,0.392549885140309
39387,2021,高知県,仁淀川町,0.55357848952155
39401,2021,高知県,中土佐町,0.477078477078477
39402,2021,高知県,佐川町,0.399518265756724
39403,2021,高知県,越知町,0.466318342974436
39405,2021,高知県,檮原町,0.459546925566343
39410,2021,高知県,日高村,0.42569066344021
39411,2021,高知県,津野町,0.449034334763948
39412,2021,高知県,四万十町,0.444532681734881
39424,2021,高知県,大月町,0.480150438779774
39427,2021,高知県,三原村,0.464769647696477
39428,2021,高知県,黒潮町,0.451534658083776
40101,2021,福岡県,北九州市門司区,0.371090474593325
40103,2021,福岡県,北九州市若松区,0.327238514960571
40105,2021,福岡県,北九州市戸畑区,0.322713422782915
40106,2021,福岡県,北九州市小倉北区,0.293806761918235
40107,2021,福岡県,北九州市小倉南区,0.286318305289731
40108,2021,福岡県,北九州市八幡東区,0.363218710845051
40109,2021,福岡県,北九州市八幡西区,0.300042956188702
40131,2021,福岡県,福岡市東区,0.228064604828995
40132,2021,福岡県,福岡市博多区,0.187316084553536
40133,2021,福岡県,福岡市中央区,0.193287468450143
40134,2021,福岡県,福岡市南区,0.233568025143892
40135,2021,福岡県,福岡市西区,0.238997912724577
40136,2021,福岡県,福岡市城南区,0.253244669757592
40137,2021,福岡県,福岡市早良区,0.23970818613241
40202,2021,福岡県,大牟田市,0.371199309128855
40203,2021,福岡県,久留米市,0.277200942035503
40204,2021,福岡県,直方市,0.335255339404717
40205,2021,福岡県,飯塚市,0.318862311079376
40206,2021,福岡県,田川市,0.343043750946171
40207,2021,福岡県,柳川市,0.337853773584906
40210,2021,福岡県,八女市,0.360474964980291
40211,2021,福岡県,筑後市,0.275386595305701
40212,2021,福岡県,大川市,0.361785056047376
40213,2021,福岡県,行橋市,0.301095041893648
40214,2021,福岡県,豊前市,0.367894608441083
40215,2021,福岡県,中間市,0.381608403650766
40216,2021,福岡県,小郡市,0.281259063379681
40217,2021,福岡県,筑紫野市,0.257901013714967
40218,2021,福岡県,春日市,0.223455087422699
40219,2021,福岡県,大野城市,0.219120705020299
40220,2021,福岡県,宗像市,0.297304587803208
40221,2021,福岡県,太宰府市,0.280106360646561
40223,2021,福岡県,古賀市,0.272178174022527
40224,2021,福岡県,福津市,0.277471704892509
40225,2021,福岡県,うきは市,0.350609862649844
40226,2021,福岡県,宮若市,0.358009573639096
40227,2021,福岡県,嘉麻市,0.39618366455558
40228,2021,福岡県,朝倉市,0.351729370112438
40229,2021,福岡県,みやま市,0.382056507132235
40230,2021,福岡県,糸島市,0.297528827057417
40231,2021,福岡県,那珂川市,0.234809495312188
40341,2021,福岡県,宇美町,0.28077747916497
40342,2021,福岡県,篠栗町,0.24635275339186
40343,2021,福岡県,志免町,0.237897438127963
40344,2021,福岡県,須恵町,0.264914549330724
40345,2021,福岡県,新宮町,0.186399807089462
40348,2021,福岡県,久山町,0.276917900403769
40349,2021,福岡県,粕屋町,0.180106340499758
40381,2021,福岡県,芦屋町,0.322940694992187
40382,2021,福岡県,水巻町,0.329417736204771
40383,2021,福岡県,岡垣町,0.333057877506913
40384,2021,福岡県,遠賀町,0.342449151649278
40401,2021,福岡県,小竹町,0.423258395781293
40402,2021,福岡県,鞍手町,0.391162669447341
40421,2021,福岡県,桂川町,0.349597814539384
40447,2021,福岡県,筑前町,0.301980697447624
40448,2021,福岡県,東峰村,0.444777611194403
40503,2021,福岡県,大刀洗町,0.284487212606562
40522,2021,福岡県,大木町,0.28631835447574
40544,2021,福岡県,広川町,0.292452340138175
40601,2021,福岡県,香春町,0.4133695855991
40602,2021,福岡県,添田町,0.432955517536356
40604,2021,福岡県,糸田町,0.368701166345827
40605,2021,福岡県,川崎町,0.378619015005292
40608,2021,福岡県,大任町,0.371423084309583
40609,2021,福岡県,赤村,0.399152818507657
40610,2021,福岡県,福智町,0.354719531425997
40621,2021,福岡県,苅田町,0.253519186799262
40625,2021,福岡県,みやこ町,0.40785864978903
40642,2021,福岡県,吉富町,0.316714221354558
40646,2021,福岡県,上毛町,0.355907397551889
40647,2021,福岡県,築上町,0.371990255509603
41201,2021,佐賀県,佐賀市,0.285318390839602
41202,2021,佐賀県,唐津市,0.32483017473739
41203,2021,佐賀県,鳥栖市,0.240286720598756
41204,2021,佐賀県,多久市,0.366247368136911
41205,2021,佐賀県,伊万里市,0.321735057148211
41206,2021,佐賀県,武雄市,0.312843733201009
41207,2021,佐賀県,鹿島市,0.327603177951206
41208,2021,佐賀県,小城市,0.289108334452954
41209,2021,佐賀県,嬉野市,0.346045308458101
41210,2021,佐賀県,神埼市,0.315110466053862
41327,2021,佐賀県,吉野ヶ里町,0.251032928508827
41341,2021,佐賀県,基山町,0.314395482856977
41345,2021,佐賀県,上峰町,0.258316821357806
41346,2021,佐賀県,みやき町,0.344500978473581
41387,2021,佐賀県,玄海町,0.337409672040022
41401,2021,佐賀県,有田町,0.348111403916705
41423,2021,佐賀県,大町町,0.400413617562838
41424,2021,佐賀県,江北町,0.285803302523627
41425,2021,佐賀県,白石町,0.353305506934159
41441,2021,佐賀県,太良町,0.382262635805385
42201,2021,長崎県,長崎市,0.329968506790876
42202,2021,長崎県,佐世保市,0.320082749710744
42203,2021,長崎県,島原市,0.354513375071144
42204,2021,長崎県,諫早市,0.304085932168185
42205,2021,長崎県,大村市,0.251472180683752
42207,2021,長崎県,平戸市,0.407726034677473
42208,2021,長崎県,松浦市,0.375530313398111
42209,2021,長崎県,対馬市,0.379869689154337
42210,2021,長崎県,壱岐市,0.37791595859725
42211,2021,長崎県,五島市,0.402640538071909
42212,2021,長崎県,西海市,0.392043099875673
42213,2021,長崎県,雲仙市,0.356092935040303
42214,2021,長崎県,南島原市,0.399392042103353
42307,2021,長崎県,長与町,0.268934889703206
42308,2021,長崎県,時津町,0.265878827095324
42321,2021,長崎県,東彼杵町,0.375569142708469
42322,2021,長崎県,川棚町,0.335523434077968
42323,2021,長崎県,波佐見町,0.321657146789622
42383,2021,長崎県,小値賀町,0.504291845493562
42391,2021,長崎県,佐々町,0.277615554447689
42411,2021,長崎県,新上五島町,0.419304055154443
43101,2021,熊本県,熊本市中央区,0.253779647961002
43102,2021,熊本県,熊本市東区,0.24386036181
43103,2021,熊本県,熊本市西区,0.310254786270653
43104,2021,熊本県,熊本市南区,0.259821394641839
43105,2021,熊本県,熊本市北区,0.288734638948897
43202,2021,熊本県,八代市,0.348112193373945
43203,2021,熊本県,人吉市,0.370792616720955
43204,2021,熊本県,荒尾市,0.357863119502253
43205,2021,熊本県,水俣市,0.399771969089143
43206,2021,熊本県,玉名市,0.34608048383345
43208,2021,熊本県,山鹿市,0.377488438560626
43210,2021,熊本県,菊池市,0.340605624563557
43211,2021,熊本県,宇土市,0.300665720833788
43212,2021,熊本県,上天草市,0.410639843959154
43213,2021,熊本県,宇城市,0.344208357144094
43214,2021,熊本県,阿蘇市,0.395142606055764
43215,2021,熊本県,天草市,0.405538943288715
43216,2021,熊本県,合志市,0.24233823388717
43348,2021,熊本県,美里町,0.453768372771813
43364,2021,熊本県,玉東町,0.365848984285167
43367,2021,熊本県,南関町,0.398771684085767
43368,2021,熊本県,長洲町,0.370013037809648
43369,2021,熊本県,和水町,0.415299979240191
43403,2021,熊本県,大津町,0.225609930497955
43404,2021,熊本県,菊陽町,0.208711647760772
43423,2021,熊本県,南小国町,0.410537297861242
43424,2021,熊本県,小国町,0.419874140201961
43425,2021,熊本県,産山村,0.432336182336182
43428,2021,熊本県,高森町,0.423283000487092
43432,2021,熊本県,西原村,0.318373493975904
43433,2021,熊本県,南阿蘇村,0.419323483670295
43441,2021,熊本県,御船町,0.348729792147806
43442,2021,熊本県,嘉島町,0.266438852645749
43443,2021,熊本県,益城町,0.29593589009731
43444,2021,熊本県,甲佐町,0.390314489677793
43447,2021,熊本県,山都町,0.491726265600897
43468,2021,熊本県,氷川町,0.390355508623724
43482,2021,熊本県,芦北町,0.44663840096911
43484,2021,熊本県,津奈木町,0.424432966539412
43501,2021,熊本県,錦町,0.332633988174709
43505,2021,熊本県,多良木町,0.420466943050404
43506,2021,熊本県,湯前町,0.4435548438751
43507,2021,熊本県,水上村,0.429915333960489
43510,2021,熊本県,相良村,0.418220438989851
43511,2021,熊本県,五木村,0.492233009708738
43512,2021,熊本県,山江村,0.350794585050029
43513,2021,熊本県,球磨村,0.454383358098068
43514,2021,熊本県,あさぎり町,0.38231530742811
43531,2021,熊本県,苓北町,0.422090157993912
44201,2021,大分県,大分市,0.275416386829733
44202,2021,大分県,別府市,0.351864485897413
44203,2021,大分県,中津市,0.306987705913796
44204,2021,大分県,日田市,0.353336586748107
44205,2021,大分県,佐伯市,0.402235283898428
44206,2021,大分県,臼杵市,0.407761001904047
44207,2021,大分県,津久見市,0.447811246182406
44208,2021,大分県,竹田市,0.479462683671985
44209,2021,大分県,豊後高田市,0.391087066159277
44210,2021,大分県,杵築市,0.378258082894175
44211,2021,大分県,宇佐市,0.368765361373422
44212,2021,大分県,豊後大野市,0.438962773680237
44213,2021,大分県,由布市,0.342228450460658
44214,2021,大分県,国東市,0.429619696800387
44322,2021,大分県,姫島村,0.513989637305699
44341,2021,大分県,日出町,0.303748094039218
44461,2021,大分県,九重町,0.438353123959605
44462,2021,大分県,玖珠町,0.384263618022865
45201,2021,宮崎県,宮崎市,0.28240267932236
45202,2021,宮崎県,都城市,0.317304484288309
45203,2021,宮崎県,延岡市,0.342953934039656
45204,2021,宮崎県,日南市,0.384985824692221
45205,2021,宮崎県,小林市,0.368927412584239
45206,2021,宮崎県,日向市,0.322282753122509
45207,2021,宮崎県,串間市,0.421133231240429
45208,2021,宮崎県,西都市,0.374110471026771
45209,2021,宮崎県,えびの市,0.430851350622742
45341,2021,宮崎県,三股町,0.271577726218097
45361,2021,宮崎県,高原町,0.410794767505771
45382,2021,宮崎県,国富町,0.368370911400445
45383,2021,宮崎県,綾町,0.36608138238573
45401,2021,宮崎県,高鍋町,0.3322370060298
45402,2021,宮崎県,新富町,0.313987571813812
45403,2021,宮崎県,西米良村,0.423251589464124
45404,2021,宮崎県,木城町,0.36428149024246
45405,2021,宮崎県,川南町,0.357194457214159
45406,2021,宮崎県,都農町,0.385215131388969
45421,2021,宮崎県,門川町,0.336737572645715
45429,2021,宮崎県,諸塚村,0.441919191919192
45430,2021,宮崎県,椎葉村,0.442458100558659
45431,2021,宮崎県,美郷町,0.509489336724711
45441,2021,宮崎県,高千穂町,0.423612870534583
45442,2021,宮崎県,日之影町,0.457671268559521
45443,2021,宮崎県,五ヶ瀬町,0.425841184387618
46201,2021,鹿児島県,鹿児島市,0.276449547878119
46203,2021,鹿児島県,鹿屋市,0.297881355932203
46204,2021,鹿児島県,枕崎市,0.413520370094016
46206,2021,鹿児島県,阿久根市,0.415342437934711
46208,2021,鹿児島県,出水市,0.333843417050823
46210,2021,鹿児島県,指宿市,0.39498767252116
46213,2021,鹿児島県,西之表市,0.382181011892764
46214,2021,鹿児島県,垂水市,0.439113075716526
46215,2021,鹿児島県,薩摩川内市,0.324892791505003
46216,2021,鹿児島県,日置市,0.350190698948522
46217,2021,鹿児島県,曽於市,0.414500246899236
46218,2021,鹿児島県,霧島市,0.277606410824306
46219,2021,鹿児島県,いちき串木野市,0.378635388144749
46220,2021,鹿児島県,南さつま市,0.402149628645613
46221,2021,鹿児島県,志布志市,0.359369828556298
46222,2021,鹿児島県,奄美市,0.321720925856229
46223,2021,鹿児島県,南九州市,0.401637884991989
46224,2021,鹿児島県,伊佐市,0.415954072825083
46225,2021,鹿児島県,姶良市,0.311968412194964
46303,2021,鹿児島県,三島村,0.278215223097113
46304,2021,鹿児島県,十島村,0.307692307692308
46392,2021,鹿児島県,さつま町,0.418752483114819
46404,2021,鹿児島県,長島町,0.368919585594475
46452,2021,鹿児島県,湧水町,0.442911619560341
46468,2021,鹿児島県,大崎町,0.402347833078717
46482,2021,鹿児島県,東串良町,0.37462896422434
46490,2021,鹿児島県,錦江町,0.456236786469345
46491,2021,鹿児島県,南大隅町,0.491643248040231
46492,2021,鹿児島県,肝付町,0.416446342620839
46501,2021,鹿児島県,中種子町,0.39207844149142
46502,2021,鹿児島県,南種子町,0.361813583815029
46505,2021,鹿児島県,屋久島町,0.362511419317332
46523,2021,鹿児島県,大和村,0.426275331935709
46524,2021,鹿児島県,宇検村,0.434808259587021
46525,2021,鹿児島県,瀬戸内町,0.374716038164471
46527,2021,鹿児島県,龍郷町,0.330897009966777
46529,2021,鹿児島県,喜界町,0.403398271568771
46530,2021,鹿児島県,徳之島町,0.324688895221811
46531,2021,鹿児島県,天城町,0.362549800796813
46532,2021,鹿児島県,伊仙町,0.37050138418948
46533,2021,鹿児島県,和泊町,0.3670465337132
46534,2021,鹿児島県,知名町,0.377615062761506
46535,2021,鹿児島県,与論町,0.352534562211982
47201,2021,沖縄県,那覇市,0.239076368665816
47205,2021,沖縄県,宜野湾市,0.198123614723653
47207,2021,沖縄県,石垣市,0.223635550859511
47208,2021,沖縄県,浦添市,0.20237211455322
47209,2021,沖縄県,名護市,0.227157521226714
47210,2021,沖縄県,糸満市,0.218602378237498
47211,2021,沖縄県,沖縄市,0.207279916104529
47212,2021,沖縄県,豊見城市,0.192210056275997
47213,2021,沖縄県,うるま市,0.22568862082312
47214,2021,沖縄県,宮古島市,0.266338235561454
47215,2021,沖縄県,南城市,0.256125968731801
47301,2021,沖縄県,国頭村,0.356254092992796
47302,2021,沖縄県,大宜味村,0.386758439855785
47303,2021,沖縄県,東村,0.35934769947583
47306,2021,沖縄県,今帰仁村,0.33153580672994
47308,2021,沖縄県,本部町,0.32032032032032
47311,2021,沖縄県,恩納村,0.259270072992701
47313,2021,沖縄県,宜野座村,0.242182410423453
47314,2021,沖縄県,金武町,0.268206665491095
47315,2021,沖縄県,伊江村,0.343897505057316
47324,2021,沖縄県,読谷村,0.221595625213613
47325,2021,沖縄県,嘉手納町,0.241830065359477
47326,2021,沖縄県,北谷町,0.208441766781933
47327,2021,沖縄県,北中城村,0.22417746188238
47328,2021,沖縄県,中城村,0.195480069962257
47329,2021,沖縄県,西原町,0.220976253298153
47348,2021,沖縄県,与那原町,0.205742584162873
47350,2021,沖縄県,南風原町,0.187070425341169
47353,2021,沖縄県,渡嘉敷村,0.224233983286908
47354,2021,沖縄県,座間味村,0.245261984392419
47355,2021,沖縄県,粟国村,0.374269005847953
47356,2021,沖縄県,渡名喜村,0.45906432748538
47357,2021,沖縄県,南大東村,0.255718954248366
47358,2021,沖縄県,北大東村,0.215686274509804
47359,2021,沖縄県,伊平屋村,0.295833333333333
47360,2021,沖縄県,伊是名村,0.322995461422088
47361,2021,沖縄県,久米島町,0.301751176163095
47362,2021,沖縄県,八重瀬町,0.218865306379892
47375,2021,沖縄県,多良間村,0.319890009165903
47381,2021,沖縄県,竹富町,0.231346785546692
47382,2021,沖縄県,与那国町,0.220833333333333
